Month,Class A Hong Kong,Class A Hong Kong - < 20 transactions,Class A Kowloon,Class A Kowloon - < 20 transactions,Class A New Territories,Class A New Territories - < 20 transactions,Class B Hong Kong,Class B Hong Kong - < 20 transactions,Class B Kowloon,Class B Kowloon - < 20 transactions,Class B New Territories,Class B New Territories - < 20 transactions,Class C Hong Kong,Class C Hong Kong - < 20 transactions,Class C Kowloon,Class C Kowloon - < 20 transactions,Class C New Territories,Class C New Territories - < 20 transactions,Class D Hong Kong,Class D Hong Kong - < 20 transactions,Class D Kowloon,Class D Kowloon - < 20 transactions,Class D New Territories,Class D New Territories - < 20 transactions,Class E Hong Kong,Class E Hong Kong - < 20 transactions,Class E Kowloon,Class E Kowloon - < 20 transactions,Class E New Territories,Class E New Territories - < 20 transactions
11-15,430,False,327,False,265,False,391,False,316,False,235,False,418,False,329,False,244,False,454,False,333,False,249,False,465,False,299,True,246,True
12-15,433,False,323,False,263,False,379,False,303,False,230,False,412,False,321,False,247,False,434,False,316,False,254,False,454,False,296,True,248,True
01-16,432,False,314,False,255,False,365,False,299,False,224,False,398,False,339,False,247,False,422,False,341,False,261,False,427,False,341,True,231,True
02-16,407,False,308,False,249,False,361,False,288,False,222,False,412,False,318,False,230,False,437,False,337,False,281,False,435,False,346,True,246,True
03-16,396,False,303,False,249,False,353,False,299,False,218,False,385,False,327,False,230,False,418,False,305,False,261,False,442,False,322,True,229,False
04-16,385,False,310,False,241,False,355,False,286,False,214,False,390,False,300,False,231,False,418,False,298,False,258,False,417,False,406,True,208,True
05-16,398,False,310,False,251,False,364,False,289,False,219,False,408,False,313,False,225,False,411,False,305,False,236,False,427,False,310,True,227,False
06-16,419,False,319,False,262,False,375,False,295,False,215,False,385,False,332,False,223,False,410,False,343,False,229,False,436,False,413,True,214,False
07-16,427,False,355,False,277,False,383,False,307,False,227,False,387,False,336,False,225,False,417,False,336,False,235,False,431,False,371,True,223,False
08-16,429,False,344,False,282,False,377,False,309,False,232,False,402,False,333,False,232,False,429,False,340,False,250,False,441,False,297,True,260,False
09-16,422,False,334,False,272,False,377,False,310,False,227,False,397,False,333,False,233,False,422,False,339,False,239,False,427,False,430,True,243,False
10-16,422,False,338,False,278,False,379,False,314,False,235,False,396,False,324,False,244,False,428,False,321,False,242,False,431,False,317,True,254,True
11-16,410,False,340,False,279,False,378,False,317,False,243,False,399,False,344,False,246,False,426,False,311,False,246,False,431,False,300,True,250,True
12-16,405,False,340,False,285,False,387,False,311,False,239,False,383,False,348,False,245,False,428,False,318,False,264,False,443,False,314,True,233,True
01-17,424,False,331,False,278,False,386,False,317,False,242,False,422,False,346,False,248,False,440,False,329,False,244,False,436,False,331,True,231,False
02-17,434,False,339,False,281,False,406,False,314,False,240,False,427,False,334,False,248,False,442,False,340,False,267,False,455,False,426,True,251,True
03-17,434,False,338,False,283,False,393,False,319,False,241,False,432,False,343,False,254,False,444,False,322,False,242,False,414,False,351,True,235,False
04-17,427,False,347,False,287,False,395,False,312,False,246,False,422,False,356,False,251,False,435,False,355,False,233,False,440,False,396,True,224,False
05-17,438,False,335,False,290,False,397,False,326,False,247,False,427,False,358,False,260,False,446,False,336,False,250,False,454,False,325,True,234,False
06-17,454,False,361,False,294,False,397,False,322,False,246,False,426,False,359,False,260,False,430,False,349,False,240,False,431,False,371,True,259,False
07-17,469,False,358,False,295,False,400,False,325,False,252,False,435,False,365,False,260,False,436,False,357,False,259,False,457,False,369,True,249,False
08-17,460,False,363,False,307,False,412,False,337,False,257,False,427,False,352,False,265,False,438,False,364,False,272,False,466,False,362,True,243,False
09-17,460,False,357,False,298,False,401,False,331,False,251,False,436,False,361,False,261,False,454,False,360,False,257,False,481,False,441,True,248,False
10-17,460,False,366,False,306,False,412,False,330,False,255,False,423,False,361,False,260,False,457,False,340,False,271,False,492,False,369,True,222,False
11-17,468,False,365,False,311,False,412,False,337,False,258,False,467,False,357,False,269,False,439,False,358,False,262,False,446,False,392,True,226,False
12-17,465,False,373,False,305,False,416,False,347,False,257,False,458,False,364,False,263,False,470,False,361,False,256,False,437,False,253,True,240,False
01-18,472,False,390,False,298,False,427,False,345,False,256,False,476,False,365,False,264,False,444,False,379,False,269,False,482,False,367,True,271,False
02-18,477,False,386,False,305,False,427,False,354,False,262,False,468,False,383,False,260,False,450,False,382,False,277,False,447,False,111,True,261,True
03-18,467,False,383,False,303,False,416,False,352,False,260,False,448,False,364,False,260,False,452,False,389,False,257,False,437,False,-,False,251,False
04-18,467,False,382,False,304,False,418,False,337,False,260,False,460,False,365,False,266,False,445,False,342,False,271,False,467,False,307,True,226,True
