Month,Class A Hong Kong,Class A Hong Kong - Remarks,Class A Kowloon,Class A Kowloon - Remarks,Class A New Territories,Class A New Territories - Remarks,Class B Hong Kong,Class B Hong Kong - Remarks,Class B Kowloon,Class B Kowloon - Remarks,Class B New Territories,Class B New Territories - Remarks,Class C Hong Kong,Class C Hong Kong - Remarks,Class C Kowloon,Class C Kowloon - Remarks,Class C New Territories,Class C New Territories - Remarks,Class D Hong Kong,Class D Hong Kong - Remarks,Class D Kowloon,Class D Kowloon - Remarks,Class D New Territories,Class D New Territories - Remarks,Class E Hong Kong,Class E Hong Kong - Remarks,Class E Kowloon,Class E Kowloon - Remarks,Class E New Territories,Class E New Territories - Remarks
Sep-20,442,,370,,299,,388,,323,,251,,416,,345,,264,,428,,326,,241,,410,,292,Z,218,
Oct-20,443,,365,,305,,387,,328,,260,,400,,345,,259,,411,,332,,258,,416,,350,Z,226,
Nov-20,431,,368,,301,,391,,326,,257,,406,,336,,257,,412,,336,,252,,428,,346,Z,250,Z
Dec-20,427,,362,,303,,389,,327,,258,,383,,342,,261,,413,,349,,277,,436,,406,Z,220,
Jan-21,433,,360,,292,,379,,325,,252,,387,,346,,252,,413,,325,,272,,401,,397,Z,249,
Feb-21,442,,355,,293,,382,,324,,256,,402,,350,,258,,398,,329,,250,,396,,453,Z,246,
Mar-21,435,,367,,293,,385,,327,,254,,417,,348,,259,,405,,359,,253,,397,,283,Z,238,
Apr-21,430,,364,,300,,378,,322,,256,,397,,345,,258,,412,,334,,257,,452,,422,Z,207,
May-21,446,,378,,306,,398,,335,,257,,413,,359,,262,,420,,352,,264,,432,,391,Z,236,
Jun-21,440,,366,,300,,391,,329,,254,,415,,350,,264,,434,,357,,245,,431,,330,Z,252,
Jul-21,449,,371,,310,,392,,328,,258,,412,,337,,262,,418,,348,,265,,426,,346,Z,234,
Aug-21,449,,389,,319,,390,,345,,266,,411,,347,,268,,425,,346,,256,,416,,350,Z,229,
Sep-21,463,,397,,312,,398,,334,,261,,417,,357,,272,,412,,336,,262,,430,,384,Z,251,
Oct-21,460,,390,,311,,410,,331,,266,,409,,349,,271,,428,,364,,272,,432,,370,Z,243,
Nov-21,442,,382,,314,,407,,333,,268,,399,,347,,260,,428,,387,,250,,412,,466,Z,279,
Dec-21,445,,385,,318,,401,,335,,264,,408,,364,,261,,419,,350,,266,,421,,430,Z,256,
Jan-22,430,,380,,312,,393,,336,,263,,396,,348,,273,,437,,337,,268,,438,,352,Z,247,
Feb-22,454,,375,,304,,404,,331,,261,,407,,361,,259,,427,,328,,264,,441,,359,Z,247,Z
Mar-22,432,,378,,313,,384,,330,,255,,398,,349,,260,,422,,330,,248,,446,,381,Z,235,
Apr-22,427,,368,,300,,371,,317,,249,,391,,335,,254,,408,,344,,255,,429,,372,Z,216,
May-22,438,,370,,303,,382,,324,,252,,392,,349,,258,,412,,330,,252,,402,,281,Z,225,
Jun-22,442,,368,,299,,377,,320,,251,,387,,329,,260,,419,,344,,265,,425,,300,Z,217,
Jul-22,446,,373,,311,,385,,320,,258,,407,,340,,255,,421,,331,,247,,435,,342,Z,212,
Aug-22,453,,384,,320,,381,,330,,261,,404,,331,,258,,399,,334,,255,,413,,367,Z,234,
Sep-22,459,,382,,310,,386,,323,,255,,403,,337,,261,,409,,329,,256,,413,,326,Z,239,
Oct-22,455,,379,,306,,380,,315,,256,,392,,349,,255,,397,,316,,243,,426,,287,Z,226,
Nov-22,434,,380,,302,,376,,317,,250,,415,,326,,251,,415,,327,,243,,425,,386,Z,213,
Dec-22,439,,371,,300,,369,,323,,245,,400,,341,,251,,407,,318,,246,,434,,319,Z,212,Z
Jan-23,446,,377,,292,,369,,323,,245,,432,,332,,242,,419,,335,,249,,389,,344,Z,210,Z
Feb-23,441,,378,,301,,370,,321,,248,,407,,344,,243,,407,,345,,238,,402,,405,Z,218,
Mar-23,448,,378,,302,,374,,333,,250,,401,,343,,253,,409,,342,,247,,415,,476,Z,206,
Apr-23,445,,391,,312,,373,,329,,251,,416,,354,,250,,418,,324,,244,,423,,383,Z,221,
May-23,429,,385,,304,,374,,336,,254,,412,,349,,255,,426,,340,,242,,453,,361,Z,231,
Jun-23,436,,387,,309,,381,,338,,250,,411,,353,,254,,431,,377,,244,,428,,390,Z,233,
Jul-23,461,,392,,314,,376,,339,,258,,410,,345,,261,,437,,348,,260,,437,,416,Z,222,
Aug-23,462,,418,,333,,382,,348,,269,,409,,347,,260,,428,,371,,257,,432,,282,Z,240,
Sep-23,481,,402,,312,,390,,348,,260,,403,,354,,257,,424,,355,,244,,434,,605,Z,222,
Oct-23,468,,440,,315,,391,,346,,263,,423,,360,,271,,442,,364,,266,,471,,387,Z,237,
Nov-23,461,,413,,316,,390,,351,,261,,413,,356,,262,,433,,363,,248,,456,,381,Z,200,Z
Dec-23,472,,428,,325,,396,,345,,263,,429,,361,,265,,405,,371,,245,,468,,351,Z,219,
Jan-24,468,,398,,328,,393,,352,,264,,437,,363,,258,,454,,350,,244,,440,,415,Z,225,
Feb-24,457,,410,,315,,383,,348,,265,,435,,344,,259,,438,,344,,257,,447,,450,Z,253,
Mar-24,453,,406,,314,,382,,351,,267,,418,,366,,259,,405,,334,,257,,439,,345,Z,233,
Apr-24,469,,397,,317,,388,,344,,264,,420,,354,,267,,427,,346,,235,,446,,384,Z,223,
May-24,469,,423,,328,,388,,364,,275,,429,,376,,268,,431,,365,,261,,439,,381,Z,215,
Jun-24,497,,423,,323,,403,,362,,267,,418,,365,,259,,444,,377,,263,,454,,355,Z,204,
Jul-24,489,,425,,335,,402,,362,,269,,430,,372,,268,,442,,355,,259,,436,,397,Z,221,
Aug-24,494,,442,,347,,395,,380,,279,,416,,369,,281,,450,,362,,269,,457,,355,Z,206,
Sep-24,497,,470,,330,,405,,377,,272,,428,,389,,277,,440,,373,,244,,440,,304,Z,224,
Oct-24,485,,448,,323,,402,,364,,270,,441,,366,,281,,434,,365,,241,,436,,436,Z,246,
Nov-24,479,,444,,329,,407,,366,,275,,419,,384,,273,,425,,362,,242,,460,,335,Z,209,
Dec-24,475,,424,,331,,401,,368,,278,,419,,379,,280,,429,,369,,259,,442,,350,Z,202,
Jan-25,488,,419,,339,,397,,360,,278,,434,,356,,274,,437,,343,,242,,432,,448,Z,222,
Feb-25,477,,433,,336,,406,,359,,277,,427,,392,,279,,429,,371,,256,,490,,340,Z,239,
Mar-25,476,,427,,341,,397,,365,,276,,429,,362,,280,,431,,364,,257,,465,,382,Z,190,
Apr-25,469,,415,,337,,406,,363,,278,,434,,368,,281,,421,,353,,243,,451,,424,Z,207,
May-25,494,,433,,341,,403,,372,,276,,429,,379,,284,,435,,367,,225,,466,,287,Z,230,
Jun-25,499,,429,,337,,417,,366,,278,,443,,398,,271,,431,,379,,259,,454,,335,Z,217,
Jul-25,503,,432,,346,,408,,366,,282,,440,,404,,282,,451,,392,,249,,430,,309,Z,229,
Aug-25,516,,467,,368,,411,,384,,290,,421,,398,,283,,429,,374,,254,,445,,423,Z,242,
Sep-25,502,,467,,338,,415,,380,,282,,439,,402,,280,,466,,384,,232,,450,,540,Z,219,
Oct-25,490,,449,,337,,432,,377,,281,,435,,399,,278,,459,,359,,241,,480,,492,Z,225,
Nov-25,500,,448,,333,,439,,390,,280,,440,,396,,281,,443,,392,,239,,494,,423,Z,201,
Dec-25,512,P,441,P,343,P,418,P,376,P,286,P,457,P,404,P,274,P,452,P,447,P,236,P,466,P,-,P,179,PZ
Jan-26,518,P,446,P,347,P,427,P,381,P,279,P,490,P,395,P,283,P,479,P,411,P,251,P,469,P,305,PZ,234,PZ
Feb-26,539,P,456,P,349,P,424,P,393,P,278,P,497,P,396,P,288,P,497,P,411,PZ,248,P,490,P,479,PZ,230,PZ
